nid,x,y,demand,ready_time,due_time,service_time,pid,did,time,drone
328,44.666666666666664,46.666666666666664,-32.0,1736.0,1841.0,10,378,0,-1,0
329,18.666666666666668,124.66666666666667,-30.0,2003.0,2109.0,10,91,0,-1,0
330,28.0,96.0,-24.0,2675.0,2810.0,10,340,0,-1,0
331,92.0,40.666666666666664,19.0,1024.0,1193.0,10,0,202,841.1123759983336,1
332,7.333333333333333,78.66666666666667,33.0,445.0,571.0,10,0,52,173.334483204464,1
333,95.33333333333333,119.33333333333333,24.0,1093.0,1198.0,10,0,229,98.12820448254573,1
334,121.33333333333333,59.333333333333336,21.0,1685.0,1875.0,10,0,338,581.050536767351,1
335,94.0,97.33333333333333,15.0,2120.0,2253.0,10,0,107,1182.3772896305716,0
336,8.0,10.0,-23.0,2104.0,2216.0,10,395,0,-1,0
337,122.66666666666667,67.33333333333333,-17.0,953.0,1082.0,10,276,0,-1,0
338,84.66666666666667,95.33333333333333,-21.0,2191.0,2259.0,10,334,0,-1,0
339,91.33333333333333,105.33333333333333,-35.0,834.0,964.0,10,385,0,-1,0
340,16.666666666666668,110.0,24.0,1506.0,1601.0,10,0,330,1071.6351066517432,0
341,14.666666666666666,40.666666666666664,17.0,1066.0,1214.0,10,0,88,673.1200696340165,0
342,27.333333333333332,48.666666666666664,-20.0,1099.0,1276.0,10,216,0,-1,0
343,15.333333333333334,49.333333333333336,-20.0,2213.0,2365.0,10,101,0,-1,1
344,106.0,86.0,10.0,1532.0,1650.0,10,0,198,852.3111420425782,0
345,45.333333333333336,76.66666666666667,-31.0,2232.0,2410.0,10,292,0,-1,1
346,65.33333333333333,51.333333333333336,7.0,94.0,184.0,10,0,209,11.127381393695046,1
347,84.0,132.66666666666666,-18.0,626.0,730.0,10,356,0,-1,0
348,18.666666666666668,10.0,18.0,1328.0,1449.0,10,0,191,438.3669206975925,1
349,45.333333333333336,104.0,28.0,1270.0,1382.0,10,0,253,946.0997870333478,0
350,62.666666666666664,79.33333333333333,25.0,19.0,140.0,10,0,319,0,1
351,20.666666666666668,42.0,11.0,1242.0,1327.0,10,0,99,677.3904126186363,0
352,15.333333333333334,82.0,15.0,1156.0,1287.0,10,0,75,652.7157392982947,0
353,70.0,17.333333333333332,-13.0,1298.0,1406.0,10,17,0,-1,0
354,40.0,122.66666666666667,-31.0,1309.0,1423.0,10,83,0,-1,1
355,46.0,88.66666666666667,-21.0,146.0,216.0,10,13,0,-1,0
356,94.0,88.0,18.0,316.0,422.0,10,0,347,194.1600077734888,1
357,37.333333333333336,12.666666666666666,22.0,1897.0,1990.0,10,0,170,1746.4888669537374,0
358,73.33333333333333,122.66666666666667,-11.0,1817.0,1910.0,10,8,0,-1,1
359,118.66666666666667,84.66666666666667,-25.0,818.0,923.0,10,41,0,-1,0
360,50.0,115.33333333333333,30.0,233.0,385.0,10,0,309,52.348362669615746,0
361,75.33333333333333,70.0,23.0,954.0,1127.0,10,0,280,878.5233756968905,0
362,110.0,104.0,17.0,427.0,526.0,10,0,184,152.37399768790615,0
363,72.66666666666667,131.33333333333334,15.0,1629.0,1742.0,10,0,70,1551.523231080321,0
364,36.666666666666664,34.0,17.0,1061.0,1202.0,10,0,148,167.8594722548939,1
365,24.666666666666668,118.0,-18.0,1706.0,1788.0,10,189,0,-1,0
366,20.0,122.0,-21.0,1123.0,1291.0,10,379,0,-1,1
367,32.666666666666664,66.0,-12.0,834.0,1019.0,10,327,0,-1,0
368,95.33333333333333,77.33333333333333,-24.0,1568.0,1630.0,10,86,0,-1,1
369,20.0,44.666666666666664,-11.0,1086.0,1194.0,10,153,0,-1,0
370,59.333333333333336,26.0,19.0,194.0,428.0,10,0,136,118.3005580746822,0
371,15.333333333333334,117.33333333333333,-10.0,1368.0,1580.0,10,298,0,-1,0
372,84.66666666666667,40.0,-13.0,489.0,656.0,10,165,0,-1,0
373,4.0,80.0,25.0,2225.0,2370.0,10,0,295,664.9804695870007,0
374,43.333333333333336,51.333333333333336,19.0,886.0,900.0,10,0,146,591.1748490897421,1
375,72.0,124.66666666666667,22.0,302.0,397.0,10,0,235,200.09048559764253,0
376,106.0,70.0,-25.0,2303.0,2425.0,10,21,0,-1,0
377,117.33333333333333,88.0,10.0,1367.0,1457.0,10,0,278,220.91285530540813,0
378,4.666666666666667,72.0,32.0,329.0,417.0,10,0,328,38.49250984255911,0
379,22.666666666666668,96.66666666666667,21.0,1080.0,1240.0,10,0,366,211.2593267953291,1
380,28.0,116.0,13.0,418.0,603.0,10,0,207,255.23998463446213,0
381,42.0,99.33333333333333,-11.0,222.0,378.0,10,400,0,-1,0
382,38.0,104.66666666666667,26.0,308.0,451.0,10,0,262,242.40360212814974,1
383,37.333333333333336,60.0,-3.0,2100.0,2253.0,10,62,0,-1,0
384,98.66666666666667,25.333333333333332,6.0,949.0,1055.0,10,0,176,365.07085638323474,1
385,79.33333333333333,75.33333333333333,35.0,147.0,277.0,10,0,339,8.484371941867586,0
386,109.33333333333333,24.666666666666668,19.0,408.0,507.0,10,0,254,171.82982358013993,1
387,115.33333333333333,28.0,3.0,308.0,437.0,10,0,246,28.06238278972311,0
388,70.66666666666667,27.333333333333332,13.0,1063.0,1183.0,10,0,100,194.00727048304392,1
389,103.33333333333333,71.33333333333333,10.0,2208.0,2312.0,10,0,284,820.6139351267175,0
390,32.666666666666664,47.333333333333336,36.0,1938.0,2003.0,10,0,391,549.0138214831384,0
391,26.666666666666668,63.333333333333336,-36.0,2001.0,2138.0,10,390,0,-1,0
392,3.3333333333333335,86.66666666666667,-11.0,2575.0,2747.0,10,132,0,-1,1
393,121.33333333333333,73.33333333333333,-13.0,654.0,772.0,10,206,0,-1,0
394,45.333333333333336,127.33333333333333,15.0,2137.0,2242.0,10,0,256,1715.5383592335404,0
395,45.333333333333336,26.666666666666668,23.0,208.0,336.0,10,0,336,132.72128500931376,0
396,42.666666666666664,82.0,17.0,682.0,801.0,10,0,281,548.9637522743495,0
397,72.66666666666667,30.0,14.0,129.0,316.0,10,0,264,63.58177967183507,0
398,72.66666666666667,56.666666666666664,-39.0,2446.0,2564.0,10,49,0,-1,0
399,28.0,98.66666666666667,14.0,2414.0,2446.0,10,0,23,491.64497030327607,0
400,44.666666666666664,92.0,11.0,321.0,366.0,10,0,381,90.67399433215132,0
401,117.33333333333333,38.666666666666664,-21.0,925.0,1004.0,10,324,0,-1,0
402,69.33333333333333,94.66666666666667,-24.0,2504.0,2623.0,10,224,0,-1,0
